,rewiered_id,label
676,sexism2022_english-10725,not sexist
677,sexism2022_english-904,sexist
678,sexism2022_english-7517,not sexist
679,sexism2022_english-11006,not sexist
680,sexism2022_english-16441,not sexist
681,sexism2022_english-9446,not sexist
682,sexism2022_english-16059,not sexist
683,sexism2022_english-8697,sexist
684,sexism2022_english-9416,sexist
685,sexism2022_english-9628,not sexist
686,sexism2022_english-905,not sexist
687,sexism2022_english-1545,not sexist
688,sexism2022_english-11103,not sexist
689,sexism2022_english-16104,sexist
690,sexism2022_english-16459,not sexist
691,sexism2022_english-7271,not sexist
692,sexism2022_english-12459,sexist
693,sexism2022_english-3452,not sexist
694,sexism2022_english-9669,not sexist
695,sexism2022_english-4240,not sexist
696,sexism2022_english-2813,not sexist
697,sexism2022_english-6366,sexist
698,sexism2022_english-8782,not sexist
699,sexism2022_english-14452,not sexist
700,sexism2022_english-13727,not sexist
701,sexism2022_english-9752,not sexist
702,sexism2022_english-2774,not sexist
703,sexism2022_english-9917,not sexist
704,sexism2022_english-19173,not sexist
705,sexism2022_english-18479,not sexist
706,sexism2022_english-14677,not sexist
707,sexism2022_english-4251,not sexist
708,sexism2022_english-6839,not sexist
709,sexism2022_english-19632,not sexist
710,sexism2022_english-18595,not sexist
711,sexism2022_english-11978,sexist
712,sexism2022_english-10671,sexist
713,sexism2022_english-1865,not sexist
714,sexism2022_english-3626,sexist
715,sexism2022_english-2111,not sexist
716,sexism2022_english-6701,not sexist
717,sexism2022_english-5984,not sexist
718,sexism2022_english-14195,not sexist
719,sexism2022_english-3154,not sexist
720,sexism2022_english-4619,not sexist
721,sexism2022_english-17220,not sexist
722,sexism2022_english-19100,not sexist
723,sexism2022_english-10323,sexist
724,sexism2022_english-3654,not sexist
725,sexism2022_english-19826,not sexist
726,sexism2022_english-708,not sexist
727,sexism2022_english-14194,not sexist
728,sexism2022_english-17425,not sexist
729,sexism2022_english-9197,not sexist
730,sexism2022_english-12311,sexist
731,sexism2022_english-6866,sexist
732,sexism2022_english-7056,not sexist
733,sexism2022_english-4387,not sexist
734,sexism2022_english-14821,not sexist
735,sexism2022_english-17639,sexist
736,sexism2022_english-15994,not sexist
737,sexism2022_english-987,not sexist
738,sexism2022_english-8520,not sexist
739,sexism2022_english-18980,not sexist
740,sexism2022_english-4723,not sexist
741,sexism2022_english-567,not sexist
742,sexism2022_english-12495,not sexist
743,sexism2022_english-15313,not sexist
744,sexism2022_english-11587,not sexist
745,sexism2022_english-583,not sexist
746,sexism2022_english-18312,not sexist
747,sexism2022_english-11072,not sexist
748,sexism2022_english-2898,not sexist
749,sexism2022_english-8542,not sexist
750,sexism2022_english-5146,not sexist
751,sexism2022_english-5210,not sexist
752,sexism2022_english-15947,not sexist
753,sexism2022_english-14844,not sexist
754,sexism2022_english-1434,not sexist
755,sexism2022_english-17522,not sexist
756,sexism2022_english-11236,not sexist
757,sexism2022_english-15324,not sexist
758,sexism2022_english-6006,not sexist
759,sexism2022_english-16053,not sexist
760,sexism2022_english-6471,not sexist
761,sexism2022_english-6558,not sexist
762,sexism2022_english-13373,not sexist
763,sexism2022_english-1458,not sexist
764,sexism2022_english-12566,sexist
765,sexism2022_english-18447,not sexist
766,sexism2022_english-8729,not sexist
767,sexism2022_english-3580,sexist
768,sexism2022_english-9083,not sexist
769,sexism2022_english-19379,not sexist
770,sexism2022_english-4891,not sexist
771,sexism2022_english-6734,sexist
772,sexism2022_english-8764,not sexist
773,sexism2022_english-19165,not sexist
774,sexism2022_english-15376,not sexist
775,sexism2022_english-12029,not sexist
776,sexism2022_english-4931,not sexist
777,sexism2022_english-15099,not sexist
778,sexism2022_english-1005,not sexist
779,sexism2022_english-12974,sexist
780,sexism2022_english-2387,not sexist
781,sexism2022_english-15168,not sexist
782,sexism2022_english-15063,not sexist
783,sexism2022_english-13605,not sexist
784,sexism2022_english-19158,not sexist
785,sexism2022_english-15801,not sexist
786,sexism2022_english-15576,not sexist
787,sexism2022_english-5978,sexist
788,sexism2022_english-9268,not sexist
789,sexism2022_english-2711,not sexist
790,sexism2022_english-6447,not sexist
791,sexism2022_english-5450,not sexist
792,sexism2022_english-227,not sexist
793,sexism2022_english-3303,not sexist
794,sexism2022_english-2401,not sexist
795,sexism2022_english-7044,not sexist
796,sexism2022_english-15503,not sexist
797,sexism2022_english-8121,not sexist
798,sexism2022_english-10133,sexist
799,sexism2022_english-12041,sexist
800,sexism2022_english-16416,not sexist
801,sexism2022_english-3122,not sexist
802,sexism2022_english-12314,sexist
803,sexism2022_english-445,not sexist
804,sexism2022_english-15274,not sexist
805,sexism2022_english-18077,not sexist
806,sexism2022_english-1493,not sexist
807,sexism2022_english-16618,sexist
808,sexism2022_english-13164,not sexist
809,sexism2022_english-2440,sexist
810,sexism2022_english-3290,not sexist
811,sexism2022_english-18092,not sexist
812,sexism2022_english-14121,not sexist
813,sexism2022_english-4699,not sexist
814,sexism2022_english-13849,sexist
815,sexism2022_english-7412,not sexist
816,sexism2022_english-14468,not sexist
817,sexism2022_english-3650,not sexist
818,sexism2022_english-16063,not sexist
819,sexism2022_english-1697,not sexist
820,sexism2022_english-1074,not sexist
821,sexism2022_english-14631,not sexist
822,sexism2022_english-6371,not sexist
823,sexism2022_english-7969,not sexist
824,sexism2022_english-14139,not sexist
825,sexism2022_english-9459,not sexist
826,sexism2022_english-671,not sexist
827,sexism2022_english-5150,not sexist
828,sexism2022_english-12823,not sexist
829,sexism2022_english-13233,not sexist
830,sexism2022_english-1575,not sexist
831,sexism2022_english-16276,not sexist
832,sexism2022_english-4222,sexist
833,sexism2022_english-3383,not sexist
834,sexism2022_english-13119,not sexist
835,sexism2022_english-13975,not sexist
836,sexism2022_english-4409,not sexist
837,sexism2022_english-19254,not sexist
838,sexism2022_english-8883,not sexist
839,sexism2022_english-9644,not sexist
840,sexism2022_english-5520,not sexist
841,sexism2022_english-16590,not sexist
842,sexism2022_english-704,not sexist
843,sexism2022_english-1683,not sexist
844,sexism2022_english-15188,not sexist
845,sexism2022_english-11649,sexist
846,sexism2022_english-5549,not sexist
847,sexism2022_english-6985,not sexist
848,sexism2022_english-9659,not sexist
849,sexism2022_english-4331,not sexist
850,sexism2022_english-12728,not sexist
851,sexism2022_english-667,not sexist
852,sexism2022_english-8413,not sexist
853,sexism2022_english-3748,not sexist
854,sexism2022_english-10030,not sexist
855,sexism2022_english-17847,not sexist
856,sexism2022_english-11561,not sexist
857,sexism2022_english-8555,not sexist
858,sexism2022_english-19186,not sexist
859,sexism2022_english-3996,not sexist
860,sexism2022_english-17748,not sexist
861,sexism2022_english-8902,not sexist
862,sexism2022_english-749,not sexist
863,sexism2022_english-8666,not sexist
864,sexism2022_english-15949,not sexist
865,sexism2022_english-19525,not sexist
866,sexism2022_english-14575,not sexist
867,sexism2022_english-8497,not sexist
868,sexism2022_english-16974,not sexist
869,sexism2022_english-13397,not sexist
870,sexism2022_english-9311,not sexist
871,sexism2022_english-8544,not sexist
872,sexism2022_english-8550,not sexist
873,sexism2022_english-11233,not sexist
874,sexism2022_english-3354,not sexist
875,sexism2022_english-11128,not sexist
876,sexism2022_english-14100,not sexist
877,sexism2022_english-7776,not sexist
878,sexism2022_english-325,not sexist
879,sexism2022_english-9552,not sexist
880,sexism2022_english-17279,not sexist
881,sexism2022_english-9627,not sexist
882,sexism2022_english-10791,not sexist
883,sexism2022_english-8372,not sexist
884,sexism2022_english-5901,not sexist
885,sexism2022_english-9812,not sexist
886,sexism2022_english-13424,not sexist
887,sexism2022_english-11597,not sexist
888,sexism2022_english-19493,not sexist
889,sexism2022_english-9070,not sexist
890,sexism2022_english-2338,not sexist
891,sexism2022_english-5650,not sexist
892,sexism2022_english-16531,not sexist
893,sexism2022_english-9942,not sexist
894,sexism2022_english-13118,not sexist
895,sexism2022_english-18816,not sexist
896,sexism2022_english-12129,not sexist
897,sexism2022_english-13862,not sexist
898,sexism2022_english-19731,not sexist
899,sexism2022_english-16015,not sexist
900,sexism2022_english-7275,not sexist
901,sexism2022_english-10612,not sexist
902,sexism2022_english-5386,not sexist
903,sexism2022_english-15817,not sexist
904,sexism2022_english-9,not sexist
905,sexism2022_english-17245,not sexist
906,sexism2022_english-5445,not sexist
907,sexism2022_english-13723,not sexist
908,sexism2022_english-18707,not sexist
909,sexism2022_english-19423,not sexist
910,sexism2022_english-5305,not sexist
911,sexism2022_english-1693,not sexist
912,sexism2022_english-4956,not sexist
913,sexism2022_english-19678,not sexist
914,sexism2022_english-6538,not sexist
915,sexism2022_english-1213,not sexist
916,sexism2022_english-12833,sexist
917,sexism2022_english-10845,not sexist
918,sexism2022_english-110,not sexist
919,sexism2022_english-11875,not sexist
920,sexism2022_english-5004,not sexist
921,sexism2022_english-9108,not sexist
922,sexism2022_english-13416,not sexist
923,sexism2022_english-3723,not sexist
924,sexism2022_english-19301,not sexist
925,sexism2022_english-4821,not sexist
926,sexism2022_english-19164,not sexist
927,sexism2022_english-1031,not sexist
928,sexism2022_english-13129,not sexist
929,sexism2022_english-15388,not sexist
930,sexism2022_english-16933,not sexist
931,sexism2022_english-10863,not sexist
932,sexism2022_english-17572,not sexist
933,sexism2022_english-14932,not sexist
934,sexism2022_english-5253,not sexist
935,sexism2022_english-9114,not sexist
936,sexism2022_english-18344,not sexist
937,sexism2022_english-15193,not sexist
938,sexism2022_english-7827,not sexist
939,sexism2022_english-8456,not sexist
940,sexism2022_english-16074,not sexist
941,sexism2022_english-9112,not sexist
942,sexism2022_english-6184,not sexist
943,sexism2022_english-17791,not sexist
944,sexism2022_english-14353,not sexist
945,sexism2022_english-4270,not sexist
946,sexism2022_english-18647,not sexist
947,sexism2022_english-11229,not sexist
948,sexism2022_english-17724,not sexist
949,sexism2022_english-19300,sexist
950,sexism2022_english-3405,sexist
951,sexism2022_english-8415,not sexist
952,sexism2022_english-2316,not sexist
953,sexism2022_english-5903,sexist
954,sexism2022_english-2086,not sexist
955,sexism2022_english-16069,sexist
956,sexism2022_english-19659,not sexist
957,sexism2022_english-16424,not sexist
958,sexism2022_english-4385,not sexist
959,sexism2022_english-5292,not sexist
960,sexism2022_english-2925,not sexist
961,sexism2022_english-7705,not sexist
962,sexism2022_english-6036,not sexist
963,sexism2022_english-8132,not sexist
964,sexism2022_english-8997,not sexist
965,sexism2022_english-18042,sexist
966,sexism2022_english-540,not sexist
967,sexism2022_english-18310,not sexist
968,sexism2022_english-15228,not sexist
969,sexism2022_english-4587,not sexist
970,sexism2022_english-14826,not sexist
971,sexism2022_english-3946,not sexist
972,sexism2022_english-6009,not sexist
973,sexism2022_english-9357,not sexist
974,sexism2022_english-5492,sexist
975,sexism2022_english-10459,not sexist
976,sexism2022_english-13759,not sexist
977,sexism2022_english-14680,not sexist
978,sexism2022_english-11137,not sexist
979,sexism2022_english-7861,not sexist
980,sexism2022_english-17244,not sexist
981,sexism2022_english-10156,not sexist
982,sexism2022_english-15206,not sexist
983,sexism2022_english-7683,not sexist
984,sexism2022_english-10953,not sexist
985,sexism2022_english-9071,not sexist
986,sexism2022_english-14262,not sexist
987,sexism2022_english-13622,not sexist
988,sexism2022_english-3044,not sexist
989,sexism2022_english-16386,not sexist
990,sexism2022_english-7344,not sexist
991,sexism2022_english-2808,not sexist
992,sexism2022_english-15086,not sexist
993,sexism2022_english-12660,not sexist
994,sexism2022_english-19515,not sexist
995,sexism2022_english-13123,not sexist
996,sexism2022_english-19108,not sexist
997,sexism2022_english-55,not sexist
998,sexism2022_english-9101,not sexist
999,sexism2022_english-18157,sexist
1000,sexism2022_english-11723,not sexist
1001,sexism2022_english-13353,not sexist
1002,sexism2022_english-11261,not sexist
1003,sexism2022_english-5231,not sexist
1004,sexism2022_english-16841,not sexist
1005,sexism2022_english-10642,not sexist
1006,sexism2022_english-7857,not sexist
1007,sexism2022_english-16083,not sexist
1008,sexism2022_english-11793,not sexist
1009,sexism2022_english-12401,sexist
1010,sexism2022_english-12859,not sexist
1011,sexism2022_english-9504,not sexist
1012,sexism2022_english-17862,sexist
1013,sexism2022_english-12904,sexist
1014,sexism2022_english-19275,not sexist
1015,sexism2022_english-7886,not sexist
1016,sexism2022_english-9104,not sexist
1017,sexism2022_english-5312,not sexist
1018,sexism2022_english-13845,not sexist
1019,sexism2022_english-10874,not sexist
1020,sexism2022_english-4057,sexist
1021,sexism2022_english-12522,not sexist
1022,sexism2022_english-18936,not sexist
1023,sexism2022_english-5636,not sexist
1024,sexism2022_english-7609,not sexist
1025,sexism2022_english-14858,not sexist
1026,sexism2022_english-5342,not sexist
1027,sexism2022_english-7867,not sexist
1028,sexism2022_english-1583,not sexist
1029,sexism2022_english-19774,not sexist
1030,sexism2022_english-19975,not sexist
1031,sexism2022_english-12701,not sexist
1032,sexism2022_english-14017,not sexist
1033,sexism2022_english-17794,not sexist
1034,sexism2022_english-18937,not sexist
1035,sexism2022_english-14078,not sexist
1036,sexism2022_english-5960,not sexist
1037,sexism2022_english-8558,not sexist
1038,sexism2022_english-7550,not sexist
1039,sexism2022_english-2439,not sexist
1040,sexism2022_english-8194,sexist
1041,sexism2022_english-3372,not sexist
1042,sexism2022_english-8311,not sexist
1043,sexism2022_english-15510,not sexist
1044,sexism2022_english-12419,not sexist
1045,sexism2022_english-18740,sexist
1046,sexism2022_english-6645,not sexist
1047,sexism2022_english-1307,not sexist
1048,sexism2022_english-15869,not sexist
1049,sexism2022_english-2554,not sexist
1050,sexism2022_english-764,not sexist
1051,sexism2022_english-6547,not sexist
1052,sexism2022_english-18927,sexist
1053,sexism2022_english-13942,not sexist
1054,sexism2022_english-4128,not sexist
1055,sexism2022_english-16289,not sexist
1056,sexism2022_english-14717,not sexist
1057,sexism2022_english-17456,not sexist
1058,sexism2022_english-1777,not sexist
1059,sexism2022_english-6672,not sexist
1060,sexism2022_english-13268,not sexist
1061,sexism2022_english-18794,not sexist
1062,sexism2022_english-1715,not sexist
1063,sexism2022_english-10978,not sexist
1064,sexism2022_english-7018,not sexist
1065,sexism2022_english-17112,not sexist
1066,sexism2022_english-11151,not sexist
1067,sexism2022_english-17157,not sexist
1068,sexism2022_english-10188,not sexist
1069,sexism2022_english-12478,sexist
1070,sexism2022_english-6676,not sexist
1071,sexism2022_english-4368,not sexist
1072,sexism2022_english-1537,sexist
1073,sexism2022_english-3569,not sexist
1074,sexism2022_english-1186,not sexist
1075,sexism2022_english-19841,sexist
1076,sexism2022_english-1793,not sexist
1077,sexism2022_english-7557,not sexist
1078,sexism2022_english-12670,not sexist
1079,sexism2022_english-752,not sexist
1080,sexism2022_english-156,not sexist
1081,sexism2022_english-1705,not sexist
1082,sexism2022_english-11881,not sexist
1083,sexism2022_english-17629,not sexist
1084,sexism2022_english-10550,not sexist
1085,sexism2022_english-6536,not sexist
1086,sexism2022_english-2036,not sexist
1087,sexism2022_english-849,not sexist
1088,sexism2022_english-16586,not sexist
1089,sexism2022_english-11988,not sexist
1090,sexism2022_english-15812,not sexist
1091,sexism2022_english-14393,not sexist
1092,sexism2022_english-15915,sexist
1093,sexism2022_english-5949,not sexist
1094,sexism2022_english-12232,not sexist
1095,sexism2022_english-3253,not sexist
1096,sexism2022_english-13844,not sexist
1097,sexism2022_english-11643,not sexist
1098,sexism2022_english-3391,not sexist
1099,sexism2022_english-454,not sexist
1100,sexism2022_english-825,not sexist
1101,sexism2022_english-16878,not sexist
1102,sexism2022_english-5399,not sexist
1103,sexism2022_english-12791,not sexist
1104,sexism2022_english-9919,not sexist
1105,sexism2022_english-14999,not sexist
1106,sexism2022_english-16705,not sexist
1107,sexism2022_english-108,sexist
1108,sexism2022_english-12175,not sexist
1109,sexism2022_english-9519,sexist
1110,sexism2022_english-8131,not sexist
1111,sexism2022_english-16504,sexist
1112,sexism2022_english-18520,not sexist
1113,sexism2022_english-4564,not sexist
1114,sexism2022_english-12296,not sexist
1115,sexism2022_english-1103,not sexist
1116,sexism2022_english-8186,not sexist
1117,sexism2022_english-7288,sexist
1118,sexism2022_english-15430,not sexist
1119,sexism2022_english-8475,not sexist
1120,sexism2022_english-9408,not sexist
1121,sexism2022_english-3289,not sexist
1122,sexism2022_english-8003,not sexist
1123,sexism2022_english-15700,not sexist
1124,sexism2022_english-13732,sexist
1125,sexism2022_english-11278,not sexist
1126,sexism2022_english-1475,sexist
1127,sexism2022_english-7506,not sexist
1128,sexism2022_english-4664,not sexist
1129,sexism2022_english-17864,not sexist
1130,sexism2022_english-602,not sexist
1131,sexism2022_english-3773,not sexist
1132,sexism2022_english-2332,not sexist
1133,sexism2022_english-3549,not sexist
1134,sexism2022_english-520,not sexist
1135,sexism2022_english-1362,not sexist
1136,sexism2022_english-14420,not sexist
1137,sexism2022_english-10992,not sexist
1138,sexism2022_english-6260,not sexist
1139,sexism2022_english-9778,sexist
1140,sexism2022_english-1341,not sexist
1141,sexism2022_english-14930,sexist
1142,sexism2022_english-5279,not sexist
1143,sexism2022_english-17807,not sexist
1144,sexism2022_english-12032,not sexist
1145,sexism2022_english-19760,sexist
1146,sexism2022_english-10682,not sexist
1147,sexism2022_english-15701,not sexist
1148,sexism2022_english-19415,not sexist
1149,sexism2022_english-19207,not sexist
1150,sexism2022_english-9528,sexist
1151,sexism2022_english-5674,not sexist
1152,sexism2022_english-14487,not sexist
1153,sexism2022_english-15273,sexist
1154,sexism2022_english-17993,not sexist
1155,sexism2022_english-11190,not sexist
1156,sexism2022_english-19836,not sexist
1157,sexism2022_english-5408,not sexist
1158,sexism2022_english-14291,not sexist
1159,sexism2022_english-3546,not sexist
1160,sexism2022_english-2027,not sexist
1161,sexism2022_english-2240,not sexist
1162,sexism2022_english-12094,not sexist
1163,sexism2022_english-11051,not sexist
1164,sexism2022_english-1815,not sexist
1165,sexism2022_english-5631,not sexist
1166,sexism2022_english-1562,sexist
1167,sexism2022_english-14325,not sexist
1168,sexism2022_english-15891,not sexist
1169,sexism2022_english-1403,not sexist
1170,sexism2022_english-4117,not sexist
1171,sexism2022_english-17287,sexist
1172,sexism2022_english-7831,not sexist
1173,sexism2022_english-16952,not sexist
1174,sexism2022_english-14389,not sexist
1175,sexism2022_english-16273,not sexist
1176,sexism2022_english-1232,not sexist
1177,sexism2022_english-16713,sexist
1178,sexism2022_english-8967,not sexist
1179,sexism2022_english-1162,not sexist
1180,sexism2022_english-9221,not sexist
1181,sexism2022_english-19549,not sexist
1182,sexism2022_english-795,not sexist
1183,sexism2022_english-2103,not sexist
1184,sexism2022_english-11825,sexist
1185,sexism2022_english-3834,not sexist
1186,sexism2022_english-13400,not sexist
1187,sexism2022_english-4503,not sexist
1188,sexism2022_english-1657,not sexist
1189,sexism2022_english-17686,not sexist
1190,sexism2022_english-13787,not sexist
1191,sexism2022_english-6654,not sexist
1192,sexism2022_english-9890,not sexist
1193,sexism2022_english-13579,not sexist
1194,sexism2022_english-14707,not sexist
1195,sexism2022_english-9384,not sexist
1196,sexism2022_english-363,not sexist
1197,sexism2022_english-11315,not sexist
1198,sexism2022_english-4379,not sexist
1199,sexism2022_english-7054,not sexist
1200,sexism2022_english-1980,not sexist
1201,sexism2022_english-6537,not sexist
1202,sexism2022_english-6596,not sexist
1203,sexism2022_english-15874,not sexist
1204,sexism2022_english-18368,not sexist
1205,sexism2022_english-13627,not sexist
1206,sexism2022_english-14729,not sexist
1207,sexism2022_english-19408,sexist
1208,sexism2022_english-8412,not sexist
1209,sexism2022_english-16122,not sexist
1210,sexism2022_english-4713,not sexist
1211,sexism2022_english-13230,not sexist
1212,sexism2022_english-3373,not sexist
1213,sexism2022_english-19590,not sexist
1214,sexism2022_english-15470,not sexist
1215,sexism2022_english-14414,not sexist
1216,sexism2022_english-1881,sexist
1217,sexism2022_english-18781,not sexist
1218,sexism2022_english-966,not sexist
1219,sexism2022_english-6119,not sexist
1220,sexism2022_english-7091,not sexist
1221,sexism2022_english-14894,not sexist
1222,sexism2022_english-19746,not sexist
1223,sexism2022_english-11357,not sexist
1224,sexism2022_english-10463,not sexist
1225,sexism2022_english-8686,not sexist
1226,sexism2022_english-19612,not sexist
1227,sexism2022_english-2842,not sexist
1228,sexism2022_english-5779,not sexist
1229,sexism2022_english-9686,not sexist
1230,sexism2022_english-8226,not sexist
1231,sexism2022_english-15025,not sexist
1232,sexism2022_english-13009,not sexist
1233,sexism2022_english-8105,not sexist
1234,sexism2022_english-4072,not sexist
1235,sexism2022_english-16179,not sexist
1236,sexism2022_english-3006,not sexist
1237,sexism2022_english-525,not sexist
1238,sexism2022_english-16819,not sexist
1239,sexism2022_english-7810,not sexist
1240,sexism2022_english-12570,not sexist
1241,sexism2022_english-10616,sexist
1242,sexism2022_english-958,not sexist
1243,sexism2022_english-17312,not sexist
1244,sexism2022_english-8258,not sexist
1245,sexism2022_english-16684,not sexist
1246,sexism2022_english-18265,not sexist
1247,sexism2022_english-14660,not sexist
1248,sexism2022_english-18199,not sexist
1249,sexism2022_english-639,not sexist
1250,sexism2022_english-11186,not sexist
1251,sexism2022_english-890,sexist
1252,sexism2022_english-16876,sexist
1253,sexism2022_english-7452,not sexist
1254,sexism2022_english-13036,not sexist
1255,sexism2022_english-9791,not sexist
1256,sexism2022_english-7632,sexist
1257,sexism2022_english-7278,not sexist
1258,sexism2022_english-547,not sexist
1259,sexism2022_english-2443,not sexist
1260,sexism2022_english-672,not sexist
1261,sexism2022_english-1171,not sexist
1262,sexism2022_english-13062,not sexist
1263,sexism2022_english-8970,not sexist
1264,sexism2022_english-9056,not sexist
1265,sexism2022_english-7944,not sexist
1266,sexism2022_english-8910,not sexist
1267,sexism2022_english-15304,not sexist
1268,sexism2022_english-11070,sexist
1269,sexism2022_english-2287,not sexist
1270,sexism2022_english-1168,not sexist
1271,sexism2022_english-6430,not sexist
1272,sexism2022_english-5683,not sexist
1273,sexism2022_english-464,not sexist
1274,sexism2022_english-5039,not sexist
1275,sexism2022_english-17437,not sexist
1276,sexism2022_english-14644,not sexist
1277,sexism2022_english-18420,not sexist
1278,sexism2022_english-480,not sexist
1279,sexism2022_english-15333,not sexist
1280,sexism2022_english-14477,sexist
1281,sexism2022_english-19521,not sexist
1282,sexism2022_english-7936,not sexist
1283,sexism2022_english-16660,sexist
1284,sexism2022_english-1441,not sexist
1285,sexism2022_english-10312,not sexist
1286,sexism2022_english-6723,not sexist
1287,sexism2022_english-1355,not sexist
1288,sexism2022_english-923,not sexist
1289,sexism2022_english-9252,not sexist
1290,sexism2022_english-4050,not sexist
1291,sexism2022_english-12551,not sexist
1292,sexism2022_english-12949,not sexist
1293,sexism2022_english-6076,not sexist
1294,sexism2022_english-7473,not sexist
1295,sexism2022_english-15279,not sexist
1296,sexism2022_english-15635,not sexist
1297,sexism2022_english-16630,not sexist
1298,sexism2022_english-15660,not sexist
1299,sexism2022_english-225,not sexist
1300,sexism2022_english-17264,not sexist
1301,sexism2022_english-2922,not sexist
1302,sexism2022_english-5859,not sexist
1303,sexism2022_english-19420,not sexist
1304,sexism2022_english-4852,not sexist
1305,sexism2022_english-11813,not sexist
1306,sexism2022_english-7433,not sexist
1307,sexism2022_english-2952,not sexist
1308,sexism2022_english-452,not sexist
1309,sexism2022_english-1894,not sexist
1310,sexism2022_english-8837,not sexist
1311,sexism2022_english-93,not sexist
1312,sexism2022_english-8273,not sexist
1313,sexism2022_english-14455,not sexist
1314,sexism2022_english-8477,not sexist
1315,sexism2022_english-12795,not sexist
1316,sexism2022_english-16587,not sexist
1317,sexism2022_english-7909,not sexist
1318,sexism2022_english-5477,not sexist
1319,sexism2022_english-7369,not sexist
1320,sexism2022_english-5050,sexist
1321,sexism2022_english-18410,not sexist
1322,sexism2022_english-16282,not sexist
1323,sexism2022_english-7150,not sexist
1324,sexism2022_english-13941,not sexist
1325,sexism2022_english-9379,sexist
1326,sexism2022_english-5474,sexist
1327,sexism2022_english-18013,not sexist
1328,sexism2022_english-2557,not sexist
1329,sexism2022_english-5991,not sexist
1330,sexism2022_english-207,not sexist
1331,sexism2022_english-643,not sexist
1332,sexism2022_english-12140,not sexist
1333,sexism2022_english-4806,not sexist
1334,sexism2022_english-5519,not sexist
1335,sexism2022_english-14154,not sexist
1336,sexism2022_english-10781,not sexist
1337,sexism2022_english-771,not sexist
1338,sexism2022_english-12305,not sexist
1339,sexism2022_english-10217,not sexist
1340,sexism2022_english-10807,not sexist
1341,sexism2022_english-13932,not sexist
